Model,FuelUrbanModel,FuelExtraurbanModel,PayLoadModel,TareMassModel,KerbWeightModel,RonRatingModel,GrossVehicleMassModel,GreenhouseRatingModel,AirpollutionRatingModel,OverallGreenStarRatingModel,FuelCombinedModel,CO2CombinedModel,AncapRatingModel
Fiesta,8.3,4.9,405.0,1097.0,1095.0,91.0,1500.0,7.5,6.5,4.0,6.1,146.0,4.0
Fluence,10.5,6.2,445.0,1348.0,1383.0,95.0,1814.0,6.5,6.5,3.5,7.8,185.0,
Focus,9.4,5.1,528.0,1306.0,1310.0,91.0,1900.0,7.5,6.5,3.5,8.0,192.0,5.0
Forester,10.2,7.2,525.0,1440.0,1480.0,91.0,2015.0,6.0,6.5,3.5,9.3,220.0,5.0
Fortuner,11.0,7.3,,2095.0,2135.0,,2750.0,,,,8.6,228.0,5.0
Freelander,11.0,6.8,495.0,1528.0,1565.0,93.0,2050.0,,,,8.3,240.0,3.0
Freelander 2,11.0,6.8,550.0,1845.0,1775.0,95.0,2505.0,5.5,3.0,2.5,8.5,224.0,5.0
Freemont,14.8,7.8,,1820.0,1791.0,91.0,2313.0,2.5,7.5,3.0,10.4,242.0,
Frontera,13.75,,700.0,1680.0,1700.0,91.0,2400.0,,,,,,
GL320 CDI,12.9,8.2,700.0,2377.0,2450.0,,3150.0,4.5,3.0,2.0,10.0,264.0,
GL350 CDI,11.6,7.8,745.0,2446.0,2505.0,,3250.0,5.0,5.0,3.0,9.2,242.0,
GLA200 CDI,5.3,4.2,485.0,1545.0,1505.0,,2020.0,8.0,7.5,4.5,4.6,122.0,
GLC250,6.5,5.3,655.0,1997.0,1845.0,,2500.0,,,,5.7,149.0,5.0
GS200t,11.2,6.2,,1705.0,1745.0,95.0,2170.0,,,,8.0,186.0,
GS250,12.9,7.2,450.0,1680.0,1720.0,95.0,2170.0,6.0,8.5,4.0,9.3,215.0,
GS300,11.25,7.6,490.0,1600.0,1686.0,91.0,2140.0,5.5,6.5,3.5,9.8,232.0,5.0
GS350,14.1,7.7,450.0,1705.0,1745.0,95.0,2190.0,5.5,6.5,3.5,10.0,232.0,
GS430,,,490.0,1670.0,1695.0,95.0,2160.0,,,,11.4,269.0,
GS450h,6.9,5.8,425.0,1825.0,1930.0,91.0,2355.0,6.5,8.5,4.5,7.9,186.0,
GS460,,,490.0,1690.0,1735.0,95.0,2210.0,5.0,6.5,3.5,11.0,258.0,
GT,15.450000000000001,7.75,,1351.0,1365.0,95.0,,5.0,6.5,3.25,10.55,251.5,
GTV,11.55,6.75,410.0,1327.5,1392.5,93.0,1800.0,,,,8.55,,
Galant,10.5,6.6,,1242.0,1284.0,91.0,1800.0,,,,8.0,,
Gallardo,29.1,13.9,,,1520.0,,,,,,19.5,463.0,
Gemini,,,,,,,,,,,,,
Gen 2,11.1,6.4,,1175.0,1175.0,95.0,,6.75,5.0,3.5,8.1,192.0,
Getz,7.8,5.2,439.0,1091.0,1091.0,91.0,1535.0,7.5,5.0,3.5,6.2,148.0,3.0
Giulietta,10.8,5.8,,1299.0,1320.0,95.0,,7.0,7.5,4.0,7.6,177.0,5.0
Golf,7.3,4.9,465.5,1320.0,1362.5,95.0,1670.0,7.5,6.5,4.0,6.1,148.0,5.0
GranCabrio,23.2,10.6,,1887.0,1980.0,95.0,,,,,15.2,354.0,
Grand Cherokee,15.0,8.6,612.0,2169.0,2130.0,91.0,2948.0,5.0,6.0,3.0,11.0,256.0,5.0
Grand Vitara,11.35,8.05,458.0,1533.0,1529.5,91.0,2070.0,5.5,5.0,3.5,9.2,224.0,4.0
Grand Voyager,14.5,11.0,627.5,1862.0,1880.0,91.0,2511.0,3.5,5.5,2.5,12.3,319.0,2.0
Grandeur,12.0,7.0,,1563.0,1609.0,91.0,2060.0,5.0,5.0,3.0,8.8,255.0,
Grandis,,,575.0,1621.5,1660.0,91.0,2250.0,5.0,6.5,3.5,10.4,247.0,
H3,17.2,11.3,,2231.0,2268.0,91.0,,3.5,6.5,3.0,13.5,320.0,
HR-V,8.5,5.8,,1328.0,1202.0,91.0,1580.0,,,,6.9,155.0,5.0
Handivan,,,400.0,,,,970.0,,,,,,
Hatch,9.2,5.6,430.0,1100.0,1140.0,91.0,1525.0,7.0,6.5,3.75,6.7,166.0,5.0
Hiace,10.9,7.4,1040.0,1620.0,1701.0,91.0,2800.0,5.0,3.0,2.5,11.3,270.0,3.0
Hiace SBV,,,1141.0,1560.0,1609.0,91.0,2950.0,,,,11.3,270.0,
Hilux,11.0,7.1,1065.0,1655.0,1708.0,91.0,2780.0,5.5,3.0,2.5,8.6,228.0,4.0
Hilux 4Runner,,,,,,,2520.0,,,,,,
IS F,16.8,8.3,420.0,1690.0,1700.0,95.0,2120.0,4.5,6.5,3.0,11.4,270.0,5.0
IS200,10.0,7.4,,1330.0,1375.0,91.0,1890.0,,,,9.9,235.0,
IS250,12.7,7.0,465.0,1580.0,1560.0,95.0,2045.0,6.0,5.0,3.5,9.1,214.0,5.0
IS250 C,13.1,7.1,345.0,1710.0,1730.0,95.0,2075.0,6.0,8.5,4.0,9.3,219.0,
IS300,,,,,1505.0,91.0,1970.0,,,,10.6,254.0,
IS300h,5.0,5.0,425.0,1680.0,1720.0,95.0,2145.0,8.5,8.5,5.0,4.9,113.0,5.0
IS350,13.7,7.4,445.0,1645.0,1685.0,95.0,2130.0,5.5,6.5,3.5,9.7,225.0,5.0
Ibiza,8.5,5.6,,885.5,907.5,91.0,,,,,6.7,,
Ignis,6.8,4.8,530.0,915.0,900.0,91.0,1430.0,,,,5.5,150.0,
Impreza,10.5,7.2,525.0,1320.0,1360.0,91.0,1860.0,6.0,6.5,3.5,8.8,219.0,5.0
Infiniti,13.5,10.0,,,1838.0,95.0,,,,,11.3,,
Insight,4.9,4.5,440.0,1195.0,1210.0,91.0,1650.0,8.5,6.5,4.5,4.6,109.0,5.0
Integra,9.25,6.9,,1140.5,1160.0,95.0,1600.0,,,,7.7,208.0,
J11,11.6,7.05,375.0,1408.0,1387.5,95.0,1762.5,6.0,6.5,3.75,8.75,209.5,
J3,12.0,7.1,450.0,1310.0,1350.0,95.0,1800.0,6.5,6.5,3.5,8.9,200.0,
JUKE,8.3,5.2,,1203.0,,95.0,1645.0,7.5,6.5,4.0,6.3,145.0,5.0
Jackaroo,15.0,,652.5,1870.0,1940.0,91.0,2600.0,,,,,,
Jazz,7.7,5.3,,1065.0,1060.0,91.0,1490.0,7.5,6.5,4.0,6.1,144.0,4.0
Jetta,7.7,5.0,,1455.0,1487.0,95.0,,7.0,6.0,3.5,6.2,153.0,5.0
Jimny,9.3,6.4,360.0,1036.0,1060.0,95.0,1420.0,7.0,5.0,3.5,7.3,174.0,
Journey,14.8,7.8,530.0,1824.0,1942.0,91.0,2472.0,5.0,7.5,3.5,10.4,242.0,
Jumbuck,8.5,5.8,635.0,1015.0,1045.0,91.0,1680.0,7.0,5.0,3.5,7.1,166.0,1.0
Ka,7.2,5.0,,929.0,955.0,91.0,1265.0,,,,5.8,,
Kalos,7.2,4.8,450.0,1062.5,1057.5,91.0,1505.0,,,,5.7,,
Kangoo,10.8,6.6,608.0,1302.0,1319.5,95.0,1949.0,6.5,6.0,4.0,8.0,190.0,4.0
Kingswood,,,,,,,2160.0,,,,,,
Kizashi,10.9,6.2,510.0,1490.0,1485.0,91.0,2000.0,6.5,6.5,3.5,7.9,187.0,
Kluger,15.0,8.7,735.0,1895.0,1920.0,91.0,2670.0,5.0,5.5,3.0,11.0,259.0,5.0
Koleos,11.8,7.9,528.0,1577.0,1622.0,95.0,2150.0,5.5,6.5,3.5,9.3,223.0,5.0
Kombi,13.4,8.6,780.0,2220.0,1700.0,95.0,3000.0,5.0,3.0,2.5,9.6,259.0,
Korando,8.75,5.9,523.0,1637.0,1737.0,,2260.0,6.75,6.0,3.5,6.95,184.0,
Kuga,7.6,5.65,481.0,1703.0,1749.0,95.0,2230.0,7.0,6.0,3.5,6.4,167.0,5.0
Kyron,,,,1941.0,2028.0,,2530.0,5.5,3.0,2.5,8.6,228.0,
L Series,,,,1080.0,1080.0,,,,,,,,
LS400,12.0,7.6,,1674.0,1674.0,91.0,,,,,9.2,269.0,
LS460,15.7,7.8,,1965.0,2020.0,95.0,2455.0,5.0,8.5,3.5,10.7,249.0,
LS600h,10.5,7.5,,2285.0,2340.0,95.0,2765.0,6.5,8.5,4.5,8.6,199.0,
LS600hL,,,440.0,2337.5,2390.0,95.0,2787.5,6.0,5.5,3.5,9.3,219.0,
LT,,,1631.0,,1919.0,,3550.0,,,,,,
LTD,14.5,9.0,,1675.0,1662.0,91.0,,,,,11.0,,
LX470,,,730.0,2460.0,2530.0,91.0,3260.0,,,,16.1,380.0,
LX570,20.1,11.7,600.0,2650.0,2745.0,95.0,3350.0,2.5,5.5,2.5,14.8,350.0,4.0
Lacetti,,,,,1235.0,91.0,1695.0,,,,9.3,221.0,
Laguna,9.0,7.0,,,1315.0,95.0,1950.0,,,,8.5,204.0,5.0
Lancer,9.0,5.8,525.0,1299.0,1285.0,91.0,1850.0,6.5,6.5,3.5,7.75,196.0,4.0
Landcruiser,12.0,9.3,915.0,2237.0,2220.0,91.0,3200.0,3.5,3.0,2.0,11.9,313.0,4.0
Landcruiser Prado,10.6,7.3,730.0,2250.0,2190.0,91.0,2900.0,5.5,3.0,2.5,9.2,244.0,5.0
Lanos,8.9,5.5,,994.0,1021.0,91.0,1595.0,,,,6.7,,
Lantra,9.0,5.699999999999999,,1103.0,1170.0,91.0,1630.0,,,,6.9,,
Laser,9.0,6.6,,1071.0,1121.5,91.0,,,,,7.5,,
Latitude,7.9,5.1,508.5,1620.0,1668.0,91.0,2170.0,,,,6.5,170.0,
Leganza,10.3,6.1,465.0,1291.0,1336.0,91.0,1830.0,,,,7.6,,
Legend,13.0,9.5,,1810.0,1518.5,93.0,,4.5,6.5,3.0,11.3,280.0,
Leone,,,,,,,,,,,,,
Lexcen,12.0,7.6,,1356.0,1378.0,91.0,,,,,9.2,,
Liana,9.7,6.0,465.0,1130.0,1175.0,91.0,1640.0,7.0,5.0,3.5,7.4,171.0,
Liberty,11.2,6.6,545.0,1439.0,1400.0,91.0,1930.0,6.5,6.5,3.5,8.4,198.0,5.0
Liteace,,,,,,,2120.0,,,,,,
Longchamp,,,,,,,,,,,,,
M21,9.1,6.4,,1075.0,1075.0,95.0,1480.0,,,,7.4,,
MB100,,,1290.0,1725.0,1725.0,91.0,3000.0,,,,,,
MB140,,,1525.0,1775.0,1775.0,91.0,3300.0,,,,,,4.0
MDX,,,620.0,2000.0,1980.0,95.0,2600.0,,,,12.9,308.0,
ML250,7.4,5.7,775.0,2145.0,2175.0,,2950.0,7.0,7.5,4.0,6.4,168.0,
ML270 CDI,12.5,6.4,700.0,1950.0,2170.0,,2870.0,,,,9.1,241.0,
ML280 CDI,,,645.0,2119.0,2185.0,,2830.0,5.0,3.0,2.5,9.6,254.0,4.0
ML300 CDI,11.4,7.9,685.0,2116.0,2185.0,,2870.0,5.0,4.0,2.75,9.399999999999999,248.5,5.0
ML320,13.0,10.0,720.0,1950.0,1930.0,91.0,2650.0,,,,11.1,,
ML320 CDI,13.1,8.0,720.0,2119.0,2110.0,,2830.0,5.0,3.0,2.5,9.6,254.0,4.0
ML350,15.2,9.3,770.0,2056.0,2060.0,95.0,2830.0,4.5,8.5,3.5,11.7,279.0,4.0
ML350 CDI,13.1,8.0,695.0,2118.0,2185.0,,2830.0,5.0,3.0,2.5,9.8,260.0,5.0
ML430,14.5,10.5,560.0,1990.0,2090.0,91.0,2650.0,,,,12.0,,
ML500,,,730.0,2116.0,2100.0,95.0,2830.0,,,,13.4,319.0,4.0
ML55,15.0,10.5,520.0,2080.0,2160.0,91.0,2750.0,,,,14.3,343.0,
ML63,24.1,12.2,594.0,2239.5,2286.0,98.0,2880.0,1.5,5.5,2.0,16.5,392.0,4.5
MPV,13.0,9.0,,1633.0,1750.0,91.0,,,,,10.85,308.0,
MR2,8.5,6.0,,975.0,990.0,91.0,1240.0,,,,6.9,,
MU-X,10.7,7.1,,2030.0,,,2750.0,6.0,3.0,2.5,8.4,223.0,5.0
MX-5,9.5,6.6,,1080.0,1105.0,95.0,,6.5,5.0,3.5,7.8,200.0,4.0
MX-6,11.0,8.5,,1153.0,1255.0,,,,,,9.4,,
Magna,10.5,6.8,436.0,1409.0,1468.0,91.0,1884.0,,,,8.3,272.0,3.0
Malibu,11.2,6.2,,1588.0,1583.0,91.0,,6.5,8.5,4.5,8.0,192.0,5.0
Master,9.6,7.9,1596.0,1904.0,1931.5,,3510.0,5.5,5.0,3.0,8.5,226.0,
Matiz,6.4,4.4,370.0,758.0,778.0,91.0,1148.0,,,,5.1,,
Maverick,,,1000.0,1946.0,2007.0,,,,,,,,
Maxima,11.0,7.2,518.0,1505.0,1503.0,95.0,2080.0,5.0,6.5,3.5,10.2,259.0,4.0
Megane,9.6,6.2,469.0,1356.5,1374.0,95.0,1835.0,7.0,7.5,4.0,7.5,174.0,5.0
Meteor,,,,,975.0,,,,,,,,
Micra,8.2,5.6,,952.0,952.0,91.0,,7.5,6.5,4.0,6.5,154.0,4.0
Mira,6.0,,,,640.0,,1040.0,,,,,,
Mirage,7.2,4.8,480.0,905.0,935.0,91.0,1495.0,,,5.0,5.7,109.0,5.0
Monaro,13.0,7.6,,1591.0,1646.0,91.0,1971.0,,,,13.7,353.0,4.0
Mondeo,7.7,5.4,,1562.0,1603.0,91.0,1810.0,7.0,5.0,3.5,6.2,165.0,5.0
Move,6.9,5.3,409.0,731.0,755.0,91.0,1140.0,,,,5.9,,
Multivan,10.4,6.9,759.0,2166.0,2316.0,,3000.0,6.0,5.0,3.0,8.2,216.0,
Murano,14.9,8.6,543.0,1822.0,1827.0,95.0,2360.0,5.0,6.5,3.0,10.9,259.0,
Musso,11.6,7.2,569.0,1775.0,1951.0,91.0,2520.0,5.5,1.5,2.0,8.8,235.0,
Mustang,12.5,8.5,,1663.0,1628.0,96.5,,,,,10.0,,2.0
NX,9.5,6.6,490.0,1825.0,1860.0,95.0,2350.0,6.5,7.5,4.0,7.7,178.0,5.0
Navara,11.7,8.5,938.0,1920.0,1930.0,91.0,2805.0,5.0,3.0,2.5,9.6,242.0,3.0
Neon,9.5,5.8,,1122.0,1163.0,91.0,1625.0,,,,7.2,,
Nimbus,10.5,7.4,,1485.0,1525.0,91.0,2150.0,,,,8.5,,
Nitro,17.4,9.0,665.0,1875.0,1875.0,91.0,2540.0,4.5,5.5,3.0,12.1,288.0,
Nomad,,,,,1370.0,,2160.0,,,,,,
Nova,8.0,6.4,,1015.0,1030.0,91.0,,,,,7.1,,
Nubira,9.5,6.0,,1164.0,1283.0,91.0,1720.0,,,,7.3,,
Octavia,8.25,5.5,410.0,1425.0,1495.0,95.0,1970.0,7.5,7.5,4.0,6.5,154.0,5.0
Odyssey,11.5,7.1,600.0,1635.0,1635.0,91.0,2180.0,6.0,6.5,3.5,9.4,223.0,4.5
One tonner,,,1294.0,,1532.0,91.0,2826.0,,,,13.6,322.0,
Outback,10.7,7.1,530.0,1500.0,1502.0,91.0,2010.0,6.5,6.5,3.5,8.7,198.0,5.0
Outlander,11.9,7.3,677.0,1538.0,1545.0,91.0,2210.0,5.5,7.5,4.0,9.3,222.0,4.0
PIK-UP,,,1180.0,1892.5,1970.0,,3150.0,,,,9.1,,3.0
PT Cruiser,13.85,8.1,392.0,1441.0,1452.0,91.0,1920.0,5.0,5.0,3.0,10.0,239.0,
Pajero,12.0,8.0,707.5,2174.0,2085.0,91.0,2920.0,5.5,3.0,2.5,10.3,241.0,4.0
Pajero Sport,9.8,7.0,665.0,1992.0,2045.0,,2710.0,,,,8.0,212.0,5.0
Pajero iO,10.0,7.4,460.0,1330.0,1310.0,91.0,1790.0,,,,8.4,,
Panamera,19.6,8.7,530.0,1905.0,1970.0,98.0,2500.0,3.5,6.5,3.0,12.7,303.0,
Parisienne,,,,,,,,,,,,,
Partner,7.0,5.1,670.0,1460.0,1460.0,,2130.0,,,,5.8,153.0,
Paseo,7.7,5.5,,903.5,939.5,91.0,1300.0,,,,6.3,,
Passat,8.0,5.6,380.0,1554.0,1527.0,95.0,1870.0,7.0,6.0,3.5,6.7,168.0,5.0
Pathfinder,13.5,8.7,667.0,2137.5,2165.0,91.0,2880.0,4.5,3.0,2.0,10.2,264.0,4.0
Patriot,11.5,7.6,462.5,1645.0,1552.5,91.0,2010.0,6.0,7.5,3.5,9.1,210.0,
Patrol,14.1,10.0,690.0,2130.0,2292.0,91.0,3060.0,3.5,3.0,1.5,11.6,305.0,3.0
Persona,9.55,7.0,430.0,1050.0,1075.0,91.0,1617.5,7.25,6.5,3.75,7.9,159.0,
Pintara,,,,,1185.0,,,,,,,,
Polo,7.2,4.9,505.0,1151.0,1090.0,95.0,1500.0,7.5,7.5,4.5,6.1,140.0,5.0
Prelude,10.5,8.0,,1298.0,1295.0,95.0,1700.0,,,,8.9,,
Premacy,10.5,8.0,,1295.0,1330.0,91.0,,,,,8.9,,
Prius,3.9,3.7,430.0,1270.0,1295.0,91.0,1725.0,8.5,8.5,5.0,4.4,106.0,5.0
Prius C,3.7,3.8,445.0,1120.0,1120.0,91.0,1565.0,9.0,8.5,5.0,3.9,90.0,5.0
Prius V,4.2,4.3,,1540.0,1565.0,95.0,2115.0,8.5,8.5,5.0,4.4,101.0,5.0
Probe,10.5,6.9,,,1332.5,91.0,,,,,8.2,,
Pulsar,8.0,5.4,485.0,1200.0,1180.0,91.0,1740.0,7.5,6.5,4.0,6.7,161.0,5.0
Punto,7.4,4.7,,1024.0,,91.0,,8.0,7.5,4.5,5.7,132.0,
Q2,6.1,4.65,,1472.5,,95.0,1937.5,,,,5.15,126.5,5.0
Q3,10.2,6.4,600.0,1555.0,1555.0,95.0,2155.0,7.0,7.5,4.0,7.7,179.0,5.0
Q5,9.2,6.6,580.0,1770.0,1830.0,95.0,2365.0,6.5,6.5,3.5,7.5,184.0,5.0
Q50,6.4,4.6,,1729.0,,,2250.0,8.0,6.0,4.0,5.2,138.0,5.0
Q7,11.3,7.8,695.0,2295.0,2295.0,95.0,2990.0,5.5,3.0,2.5,9.1,239.0,4.0
QASHQAI,9.2,5.5,,1408.0,1440.0,91.0,,7.5,7.5,4.0,6.9,159.0,5.0
QX70,11.2,7.8,,2036.0,,,2700.0,5.5,6.0,3.5,9.0,238.0,
Quattroporte,,,,1860.0,1930.0,,2390.0,,,,18.9,440.0,
R300 CDI,12.2,7.6,670.0,2167.0,2195.0,,2866.0,5.0,3.0,2.5,9.3,246.0,
R350,15.6,9.1,642.0,2116.0,2168.0,95.0,2810.0,4.5,8.5,3.5,11.55,275.0,
RAV4,11.4,6.8,515.0,1550.0,1585.0,91.0,2100.0,5.5,6.5,3.5,9.1,214.0,4.0
RC,13.1,7.2,,1700.0,1740.0,95.0,2170.0,,,,9.4,217.0,
RCZ,10.3,5.5,,1267.0,1372.0,95.0,,7.0,8.5,4.5,7.3,168.0,
RS5,14.9,8.5,,1725.0,1725.0,98.0,2225.0,5.0,6.5,3.5,10.8,252.0,
RX-7,13.0,7.6,,,1265.5,95.0,,,,,9.6,,
RX-8,17.950000000000003,9.350000000000001,,1299.0,1354.0,95.0,,3.5,5.75,2.75,12.6,299.0,
RX200t,10.1,7.0,,1950.0,1995.0,95.0,2500.0,,,,8.1,189.0,5.0
RX270,13.4,7.6,460.0,1905.0,1950.0,91.0,2410.0,5.5,8.5,4.0,9.7,226.0,
RX330,17.2,9.5,499.0,,1881.0,91.0,2380.0,,,,12.3,294.0,
RX350,14.6,8.55,563.0,2040.0,1975.0,95.0,2545.0,5.0,5.5,3.0,10.8,254.0,5.0
RX400h,,,,1970.0,,91.0,2505.0,6.5,8.5,4.5,8.1,192.0,
RX450h,6.5,6.1,495.0,2165.0,2205.0,95.0,2700.0,7.5,8.5,5.0,6.3,149.0,5.0
Raider,13.0,,549.0,,1792.0,,2365.0,,,,,,
Ralliart Evo,,,,1280.0,1280.0,95.0,,,,,,,
Range Rover,22.1,11.4,600.0,2090.0,2220.0,91.0,2780.0,5.5,3.0,2.5,15.3,229.0,4.5
Range Rover Evoque,7.9,5.7,555.0,1795.0,1795.0,,2350.0,7.0,6.0,3.5,6.5,174.0,4.0
Range Rover Sport,12.7,8.4,590.0,2515.0,2535.0,95.0,3125.0,4.5,3.0,2.0,10.2,271.0,
Range Rover Vogue,22.4,12.2,413.0,2632.0,2687.0,95.0,3100.0,2.0,4.0,1.5,16.0,376.0,4.0
Ranger,11.7,8.2,1148.0,1861.0,1897.0,91.0,3039.0,5.0,3.0,2.5,9.2,246.0,3.0
Rapid,6.9,4.6,,1183.0,,95.0,,8.0,7.5,4.5,5.45,128.0,5.0
Renegade,7.8,5.0,,1295.0,,98.0,,,,,6.0,141.0,
Rexton,18.2,10.9,659.0,1997.5,2000.5,91.0,2655.0,5.25,3.0,2.5,12.149999999999999,260.0,
Rocky,,,505.0,,1721.0,,2322.5,,,,,,
Rodeo,,,1130.0,1695.0,1640.0,91.0,2800.0,5.5,4.0,2.5,12.0,282.0,3.0
Rukus,11.9,7.1,435.0,1395.0,1420.0,91.0,1855.0,6.0,6.5,3.5,8.8,208.0,
S Coupe,7.6,5.4,,,936.0,,,,,,6.2,,
S-Cross,7.1,5.1,605.0,1165.0,1125.0,91.0,1730.0,8.0,6.5,4.0,5.8,137.0,5.0
S-Type,12.5,8.0,460.0,1720.0,1720.0,95.0,2180.0,,,,10.7,259.0,
S2000,10.5,7.8,,1259.0,1259.0,95.0,,,,,8.8,,
S280,13.5,10.0,660.0,,1890.0,91.0,2550.0,,,,11.3,,
S3,8.8,5.9,560.0,1445.0,1406.0,95.0,1982.5,6.0,6.5,3.5,6.9,159.0,5.0
S320,11.0,7.5,530.0,1770.0,1770.0,91.0,2300.0,,,,8.8,275.0,
S350,14.3,7.3,595.0,1802.0,1880.0,95.0,2475.0,5.5,8.5,4.0,9.8,234.0,
S350 CDI,10.5,6.0,595.0,1907.0,1955.0,,2550.0,6.0,5.0,3.0,7.7,202.0,
S4,13.5,7.0,550.0,1650.0,1685.0,95.0,2235.0,,,,9.4,219.0,5.0
S40,10.5,6.9,,1322.5,1362.5,91.0,1750.0,5.5,5.0,3.0,8.85,219.0,5.0
S420,16.0,11.0,,,2090.0,91.0,2600.0,,,,12.8,,
S430,12.5,7.8,530.0,1770.0,1855.0,91.0,2380.0,,,,12.3,294.0,
S5,13.8,7.4,500.0,1745.0,1752.5,95.0,2130.0,4.75,6.5,3.25,9.7,227.0,5.0
S500,15.25,9.5,525.0,1875.0,1997.5,91.0,2530.0,,,,13.100000000000001,320.0,
S60,9.9,6.25,,1529.0,1562.0,91.0,2020.0,5.5,5.0,3.0,9.55,228.5,4.0
S600,15.0,9.5,425.0,2035.0,2035.0,91.0,2460.0,,,,14.8,355.0,
S63,22.3,10.0,525.0,2048.0,2070.0,95.0,2595.0,2.5,8.5,3.0,14.5,346.0,
S70,11.5,6.8,,1388.0,1441.0,91.0,,,,,8.5,,
S8,19.7,9.7,,1940.0,,95.0,2540.0,3.5,4.0,2.0,13.4,319.0,
S80,10.85,6.8,613.0,1622.0,1637.0,95.0,2200.0,5.5,5.75,3.25,8.7,232.5,
SC430,12.0,8.5,315.0,1675.0,1740.0,95.0,2055.0,4.5,6.5,3.0,11.6,277.0,
SL350,,,,1715.0,1715.0,95.0,2050.0,,,,11.7,281.0,
SL500,14.0,8.5,295.0,,1845.0,91.0,2140.0,,,,12.7,304.0,
SLK200,9.0,6.4,260.0,1240.0,1270.0,91.0,1530.0,,,,7.4,,4.0
SLK200 Kompressor,10.4,6.05,315.0,1362.0,1390.0,95.0,1705.0,6.5,8.5,4.5,8.7,206.0,4.0
SLK230 Kompressor,10.0,6.6,,1300.0,1325.0,91.0,1585.0,,,,9.7,235.0,
SLK250,8.8,5.5,315.0,1450.0,1500.0,95.0,1815.0,7.5,7.5,4.5,6.7,155.0,
SLK300,14.2,7.1,315.0,1423.0,1465.0,95.0,1800.0,5.5,8.5,4.0,9.8,227.0,4.0
SLK32,12.0,7.6,260.0,1495.0,1495.0,95.0,1755.0,,,,11.2,268.0,
SLK350,13.2,7.1,,1442.0,1495.0,95.0,1780.0,4.5,8.5,3.5,9.9,235.0,
SQ5,8.0,6.4,610.0,2055.0,1920.0,95.0,2530.0,7.0,6.0,3.5,6.8,179.0,5.0
SX4,9.8,6.3,440.0,1230.0,1270.0,91.0,1710.0,6.5,5.0,3.5,8.7,212.0,
Safari,,,810.0,2040.0,1915.0,,2725.0,,,,,,
Santa Fe,9.6,6.3,632.0,1923.0,1968.0,91.0,2600.0,6.5,3.0,3.0,7.5,197.0,5.0
Satria,7.9,6.6,,930.0,967.5,91.0,1376.0,7.0,6.5,3.5,7.2,177.0,
Savvy,7.7,4.55,,947.0,970.0,95.0,,8.0,6.5,4.0,5.7,134.0,
Scenic,9.6,7.0,,1073.0,1320.0,91.0,1845.0,6.0,5.0,3.0,8.0,205.0,
Scirocco,11.0,6.4,,1376.0,1371.0,98.0,,6.5,7.5,4.0,8.1,189.5,
Scudo,9.2,6.4,1200.0,1605.0,1732.0,,2932.0,6.5,3.0,3.0,7.4,196.0,
Sebring,12.3,6.9,310.0,1495.0,1510.0,91.0,2175.0,6.0,6.5,3.5,8.9,211.0,
Serena,10.5,7.8,,1335.0,1335.0,91.0,,,,,8.8,,
Sierra,,,406.0,850.0,930.0,,1330.0,,,,,,
Sirion,6.4,5.5,450.0,790.0,810.0,91.0,1260.0,,,,5.6,151.0,3.0
Skyline,,,,,1370.0,,,,,,,,
Sonata,10.5,6.6,489.0,1497.0,1523.0,91.0,2030.0,6.0,8.5,4.0,8.4,199.0,4.0
Spacia,10.0,8.5,720.0,1380.0,1415.0,91.0,2135.0,,,,9.1,,
Spider,10.5,6.8,260.0,1351.0,1370.0,91.0,1630.0,,,,8.2,,
Sportswagon,10.0,7.0,,1055.0,1150.0,91.0,1740.0,,,,8.1,,
Sprinter,8.0,6.6,1500.0,2045.0,2080.0,91.0,3550.0,,,,7.1,,
Spyder,,,,1630.0,1690.0,95.0,1980.0,,,,,,
Starlet,6.6,4.8,536.0,809.0,834.0,91.0,1370.0,,,,5.5,,
Starwagon,11.5,8.5,730.0,1552.0,1605.0,91.0,2320.0,,,,9.4,,
Statesman,13.5,8.0,,1690.0,1686.0,91.0,,4.0,5.0,2.5,10.5,281.0,5.0
Stavic,11.350000000000001,7.35,737.0,1936.0,2063.0,,2750.0,5.75,3.0,2.5,8.75,226.0,4.0
Suburban,,,958.0,2942.0,2942.0,,3900.0,,,,,,
Super V8,18.6,9.0,,1905.0,1905.0,95.0,,4.0,5.0,2.5,12.3,299.0,
Superb,8.55,5.75,480.0,1578.0,1617.5,95.0,2113.0,7.0,6.0,3.5,6.9,166.0,5.0
Supra,,,,,1535.0,91.0,1945.0,,,,,,
Swift,7.9,5.4,430.0,1007.0,1035.0,91.0,1470.0,7.5,6.5,4.0,6.3,152.0,5.0
TT,10.6,6.1,325.0,1280.0,1315.0,98.0,1635.0,6.5,5.0,3.5,8.55,186.0,4.0
Tacuma,11.5,7.4,480.0,,1345.0,91.0,1825.0,,,,8.9,,
Tarago,12.6,7.7,635.0,1685.0,1725.0,91.0,2430.0,5.5,6.5,3.5,9.5,222.0,5.0
Taurus,11.0,7.0,,,1555.0,91.0,,,,,8.5,,
Telcoline,9.5,10.5,990.0,1790.0,1790.0,,2780.0,,,,10.1,,
Telstar,10.25,7.55,,,1250.0,91.0,,,,,8.55,,
Telstar TX5,10.75,8.25,,,1260.0,91.0,,,,,9.15,,
Terios,8.5,7.2,455.0,1020.0,1055.0,91.0,1510.0,,,,7.7,179.0,
Terracan,14.5,9.5,823.0,2197.0,2027.0,91.0,2850.0,4.5,0.5,1.5,11.3,320.5,
